Red, Green , Blue, HouseOrNot
160,0,0,notHouse
152,0,0,notHouse
46,150,77,house
112,112,112,notHouse
160,160,160,notHouse
46,150,77,house
112,0,0,notHouse
16,16,16,notHouse
160,0,0,notHouse
224,0,0,notHouse
136,0,0,notHouse
152,152,152,notHouse
184,0,0,notHouse
7,169,56,house
72,0,0,notHouse
88,0,0,notHouse
144,144,144,notHouse
88,88,88,notHouse
120,120,120,notHouse
208,0,0,notHouse
255,0,0,notHouse
144,144,144,notHouse
128,128,128,notHouse
31,115,56,house
93,206,127,house
136,0,0,notHouse
192,192,192,notHouse
57,135,81,house
24,24,24,notHouse
160,0,0,notHouse
255,0,0,notHouse
224,0,0,notHouse
57,135,81,house
192,0,0,notHouse
232,0,0,notHouse
57,135,81,house
0,255,0,house
0,255,0,house
46,150,77,house
88,0,0,notHouse
93,206,127,house
72,0,0,notHouse
88,0,0,notHouse
31,115,56,house
144,144,144,notHouse
255,0,0,nonHouse
64,0,0,notHouse
93,206,127,house
95,255,143,house
93,206,127,house
0,110,33,house
144,0,0,notHouse
144,0,0,notHouse
240,0,0,notHouse
120,0,0,notHouse
248,0,0,notHouse
184,0,0,notHouse
144,0,0,notHouse
112,0,0,notHouse
7,169,56,house
120,0,0,notHouse
16,16,16,notHouse
64,0,0,notHouse
88,0,0,notHouse
45,191,89,house
220,220,220,notHouse
45,191,89,house
95,255,143,house
32,32,32,notHouse
0,255,0,house
208,0,0,notHouse
136,0,0,notHouse
8,8,8,notHouse
152,0,0,notHouse
88,0,0,notHouse
104,0,0,notHouse
160,160,160,notHouse
224,224,224,notHouse
23,200,76,house
136,0,0,notHouse
216,0,0,notHouse
105,105,105,notHouse
160,160,160,notHouse
13,127,47,house
168,0,0,notHouse
96,0,0,notHouse
13,127,47,house
240,0,0,notHouse
152,0,0,notHouse
200,200,200,notHouse
96,0,0,notHouse
152,0,0,notHouse
13,127,47,house
255,255,255,notHouse
72,0,0,notHouse
13,127,47,house
144,0,0,notHouse
8,8,8,notHouse
105,105,105,notHouse
7,169,56,house
0,110,33,house
57,135,81,house
13,127,47,house
255,0,0,nonHouse
240,240,240,notHouse
0,110,33,house
200,200,200,notHouse
220,220,220,notHouse
13,127,47,house
7,169,56,house
112,112,112,notHouse
128,128,128,notHouse
192,0,0,notHouse
184,0,0,notHouse
152,0,0,notHouse
184,184,184,notHouse
64,0,0,notHouse
144,144,144,notHouse
144,0,0,notHouse
88,0,0,notHouse
13,127,47,house
216,0,0,notHouse
184,0,0,notHouse
200,200,200,notHouse
24,24,24,notHouse
168,0,0,notHouse
93,206,127,house
232,0,0,notHouse
255,0,0,nonHouse
168,0,0,notHouse
184,184,184,notHouse
144,0,0,notHouse
184,0,0,notHouse
200,0,0,notHouse
80,0,0,notHouse
192,192,192,notHouse
169,169,169,notHouse
220,220,220,notHouse
24,24,24,notHouse
8,8,8,notHouse
169,169,169,notHouse
184,184,184,notHouse
93,206,127,house
96,0,0,notHouse
72,72,72,notHouse
112,0,0,notHouse
255,0,0,nonHouse
232,0,0,notHouse
190,190,190,notHouse
240,0,0,notHouse
72,0,0,notHouse
88,0,0,notHouse
152,0,0,notHouse
144,0,0,notHouse
168,0,0,notHouse
112,112,112,notHouse
216,0,0,notHouse
248,0,0,notHouse
128,128,128,notHouse
220,220,220,notHouse
144,0,0,notHouse
0,110,33,house
46,150,77,house
23,200,76,house
255,0,0,notHouse
184,184,184,notHouse
105,105,105,notHouse
69,255,125,house
23,200,76,house
13,127,47,house
160,0,0,notHouse
240,0,0,notHouse
136,136,136,notHouse
120,120,120,notHouse
255,0,0,nonHouse
160,0,0,notHouse
0,110,33,house
0,156,47,house
176,0,0,notHouse
57,135,81,house
169,169,169,notHouse
144,144,144,notHouse
96,0,0,notHouse
184,184,184,notHouse
220,220,220,notHouse
23,200,76,house
248,0,0,notHouse
152,152,152,notHouse
93,206,127,house
120,120,120,notHouse
184,184,184,notHouse
240,0,0,notHouse
248,0,0,notHouse
120,0,0,notHouse
16,16,16,notHouse
128,0,0,notHouse
168,0,0,notHouse
192,0,0,notHouse
184,184,184,notHouse
128,128,128,notHouse
96,0,0,notHouse
184,184,184,notHouse
88,0,0,notHouse
23,200,76,house
13,127,47,house
96,0,0,notHouse
144,0,0,notHouse
13,127,47,house
32,32,32,notHouse
200,0,0,notHouse
31,115,56,house
192,192,192,notHouse
168,0,0,notHouse
160,0,0,notHouse
220,220,220,notHouse
57,135,81,house
64,0,0,notHouse
224,224,224,notHouse
0,156,47,house
112,0,0,notHouse
57,135,81,house
224,0,0,notHouse
232,0,0,notHouse
168,0,0,notHouse
13,127,47,house
184,0,0,notHouse
80,0,0,notHouse
144,0,0,notHouse
32,32,32,notHouse
44,210,94,house
24,24,24,notHouse
160,0,0,notHouse
144,0,0,notHouse
184,0,0,notHouse
220,220,220,notHouse
96,0,0,notHouse
144,0,0,notHouse
96,0,0,notHouse
240,0,0,notHouse
57,135,81,house
232,232,232,notHouse
40,40,40,notHouse
208,0,0,notHouse
160,0,0,notHouse
248,0,0,notHouse
88,88,88,notHouse
220,220,220,notHouse
13,127,47,house
232,232,232,notHouse
224,0,0,notHouse
184,184,184,notHouse
105,105,105,notHouse
13,127,47,house
169,169,169,notHouse
112,0,0,notHouse
80,0,0,notHouse
255,0,0,notHouse
72,72,72,notHouse
16,16,16,notHouse
168,168,168,notHouse
57,135,81,house
144,0,0,notHouse
96,0,0,notHouse
105,105,105,notHouse
184,184,184,notHouse
44,210,94,house
192,0,0,notHouse
80,0,0,notHouse
136,0,0,notHouse
255,0,0,notHouse
7,169,56,house
128,128,128,notHouse
72,0,0,notHouse
46,150,77,house
224,0,0,notHouse
57,135,81,house
112,112,112,notHouse
45,191,89,house
176,176,176,notHouse
120,0,0,notHouse
224,0,0,notHouse
95,255,143,house
184,184,184,notHouse
32,32,32,notHouse
160,160,160,notHouse
208,0,0,notHouse
7,169,56,house
240,240,240,notHouse
176,176,176,notHouse
112,0,0,notHouse
45,191,89,house
224,0,0,notHouse
23,200,76,house
255,0,0,notHouse
